,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD
1310,2016-09-08,BTCUSD,"614,48","628,23","614,48","624,7","1379,06","859528,62"
1311,2016-09-07,BTCUSD,"611,89","617,1","609,9","614,48","1513,9","931506,85"
1312,2016-09-06,BTCUSD,"605,98","611,89","605,45","611,89","541,27","329527,12"
1313,2016-09-05,BTCUSD,"607,67","608,57","601,1","605,98","300,25","181521,97"
1314,2016-09-04,BTCUSD,"600,17","611,84","500,0","607,67","662,56","397938,79"
1315,2016-09-03,BTCUSD,"574,85","607,14","573,93","600,17","1213,01","716423,67"
1316,2016-09-02,BTCUSD,"571,53","577,35","570,73","574,85","820,84","471476,74"
1317,2016-09-01,BTCUSD,"574,22","577,35","570,73","571,53","1247,36","716144,18"
1318,2016-08-31,BTCUSD,"577,91","577,91","572,52","574,22","1491,14","855848,83"
1319,2016-08-30,BTCUSD,"573,36","579,36","573,35","577,91","1263,63","727900,04"
1320,2016-08-29,BTCUSD,"572,98","575,99","571,71","573,36","972,74","558705,67"
1321,2016-08-28,BTCUSD,"569,82","572,98","569,82","572,98","310,86","177486,57"
1322,2016-08-27,BTCUSD,"578,77","578,99","568,01","569,82","278,21","159265,05"
1323,2016-08-26,BTCUSD,"575,97","578,99","575,76","578,77","606,36","350319,44"
1324,2016-08-25,BTCUSD,"579,24","579,24","566,0","575,97","2026,44","1161333,85"
1325,2016-08-24,BTCUSD,"581,98","581,99","577,99","579,24","901,13","522461,91"
1326,2016-08-23,BTCUSD,"586,97","586,97","580,66","581,98","943,71","549857,78"
1327,2016-08-22,BTCUSD,"579,85","588,96","579,85","586,97","1418,36","829418,58"
1328,2016-08-21,BTCUSD,"580,21","580,99","579,21","579,85","146,04","84777,33"
1329,2016-08-20,BTCUSD,"573,7","580,21","573,7","580,21","449,71","259301,89"
1330,2016-08-19,BTCUSD,"574,08","576,99","570,0","573,7","1458,38","837295,15"
1331,2016-08-18,BTCUSD,"574,99","576,72","573,0","574,08","1316,25","757122,81"
1332,2016-08-17,BTCUSD,"580,35","580,35","571,16","574,99","1328,69","762121,71"
1333,2016-08-16,BTCUSD,"569,33","582,87","565,11","580,35","2250,67","1294063,25"
1334,2016-08-15,BTCUSD,"571,7","573,43","560,32","569,33","1004,32","569293,45"
1335,2016-08-14,BTCUSD,"586,99","586,99","566,0","571,7","517,34","296890,36"
1336,2016-08-13,BTCUSD,"588,83","589,01","584,54","586,99","312,91","183870,38"
1337,2016-08-12,BTCUSD,"587,57","590,22","584,13","588,83","1178,5","693614,82"
1338,2016-08-11,BTCUSD,"595,14","597,19","587,01","587,57","994,18","588907,16"
1339,2016-08-10,BTCUSD,"585,76","600,0","584,07","595,14","1297,2","771219,25"
1340,2016-08-09,BTCUSD,"595,65","595,96","583,43","585,76","1461,42","861476,94"
1341,2016-08-08,BTCUSD,"593,65","598,99","589,66","595,65","1086,9","646963,38"
1342,2016-08-07,BTCUSD,"588,16","598,99","583,68","593,65","481,41","284717,06"
1343,2016-08-06,BTCUSD,"575,51","590,68","572,14","588,16","727,17","423689,96"
1344,2016-08-05,BTCUSD,"585,0","585,15","572,0","575,51","1314,46","756689,49"
1345,2016-08-04,BTCUSD,"572,38","602,15","567,61","585,0","1214,75","699809,3"
1346,2016-08-03,BTCUSD,"515,86","573,99","508,12","572,38","2105,97","1161353,53"
1347,2016-08-02,BTCUSD,"606,78","614,38","456,36","515,86","3356,11","1891926,4"
1348,2016-08-01,BTCUSD,"622,17","626,61","606,0","606,78","1344,86","833402,75"
1349,2016-07-31,BTCUSD,"655,01","655,01","622,17","622,17","638,49","404947,05"
1350,2016-07-30,BTCUSD,"657,99","657,99","654,83","655,01","198,59","130374,6"
1351,2016-07-29,BTCUSD,"657,32","657,99","655,87","657,99","1021,79","671745,98"
1352,2016-07-28,BTCUSD,"658,24","659,24","654,63","657,32","676,31","444509,43"
1353,2016-07-27,BTCUSD,"655,16","659,68","650,27","658,24","643,3","422526,77"
1354,2016-07-26,BTCUSD,"656,26","659,1","646,27","655,16","1243,9","814487,72"
1355,2016-07-25,BTCUSD,"663,95","663,99","652,74","656,26","968,8","637333,97"
1356,2016-07-24,BTCUSD,"655,92","665,08","652,7","663,95","231,84","152903,65"
1357,2016-07-23,BTCUSD,"649,03","656,85","649,03","655,92","433,95","283517,52"
1358,2016-07-22,BTCUSD,"665,86","666,99","644,08","649,03","677,36","444381,34"
1359,2016-07-21,BTCUSD,"664,86","667,31","660,02","665,86","712,51","473882,2"
1360,2016-07-20,BTCUSD,"672,98","673,52","662,04","664,86","2106,48","1404858,53"
1361,2016-07-19,BTCUSD,"672,74","674,43","667,67","672,98","727,93","488504,76"
1362,2016-07-18,BTCUSD,"678,34","682,71","667,49","672,74","1102,58","745286,58"
1363,2016-07-17,BTCUSD,"663,84","687,56","663,84","678,34","1145,73","778228,53"
1364,2016-07-16,BTCUSD,"665,0","668,72","660,0","663,84","202,96","134713,56"
1365,2016-07-15,BTCUSD,"658,98","669,01","658,69","665,0","891,47","591878,57"
1366,2016-07-14,BTCUSD,"661,55","663,48","650,67","658,98","1384,3","912790,13"
1367,2016-07-13,BTCUSD,"673,99","673,99","657,02","661,55","1512,05","1001514,36"
1368,2016-07-12,BTCUSD,"650,83","674,83","647,73","673,99","1808,13","1200532,71"
1369,2016-07-11,BTCUSD,"649,99","658,99","645,0","650,83","1042,84","677341,2"
1370,2016-07-10,BTCUSD,"654,78","654,78","640,4","649,99","506,06","327412,58"
1371,2016-07-09,BTCUSD,"661,99","661,99","625,33","654,78","1238,13","798850,06"
1372,2016-07-08,BTCUSD,"637,99","662,71","637,98","661,99","919,76","599367,63"
1373,2016-07-07,BTCUSD,"674,99","679,51","611,35","637,99","2061,51","1306966,88"
1374,2016-07-06,BTCUSD,"666,23","679,5","665,7","674,99","871,12","586279,59"
1375,2016-07-05,BTCUSD,"679,45","679,89","661,13","666,23","1199,34","804016,94"
1376,2016-07-04,BTCUSD,"664,67","679,88","649,38","679,45","918,02","618617,4"
1377,2016-07-03,BTCUSD,"699,99","703,03","645,86","664,67","644,4","433777,95"
1378,2016-07-02,BTCUSD,"680,96","699,99","677,6","699,99","896,79","619632,93"
1379,2016-07-01,BTCUSD,"673,43","693,31","668,6","680,96","1702,24","1154838,66"
1380,2016-06-30,BTCUSD,"640,32","675,28","637,34","673,43","2150,8","1420640,63"
1381,2016-06-29,BTCUSD,"648,78","650,51","631,43","640,32","1770,39","1136953,81"
1382,2016-06-28,BTCUSD,"650,09","657,15","636,47","648,78","1357,52","881985,23"
1383,2016-06-27,BTCUSD,"631,14","655,0","621,38","650,09","1478,9","950148,12"
1384,2016-06-26,BTCUSD,"665,15","665,15","614,04","631,14","752,93","473629,94"
1385,2016-06-25,BTCUSD,"662,66","696,99","646,42","665,15","602,99","409368,44"
1386,2016-06-24,BTCUSD,"628,11","680,0","625,13","662,66","2033,06","1324010,48"
1387,2016-06-23,BTCUSD,"600,16","634,83","560,01","628,11","3468,79","2055230,68"
1388,2016-06-22,BTCUSD,"673,71","678,99","600,16","600,16","2846,6","1826484,51"
1389,2016-06-21,BTCUSD,"741,84","741,84","625,0","673,71","3538,43","2378322,18"
1390,2016-06-20,BTCUSD,"763,99","763,99","725,95","741,84","1448,98","1076472,95"
1391,2016-06-19,BTCUSD,"755,14","765,0","746,28","763,99","887,81","676639,48"
1392,2016-06-18,BTCUSD,"757,06","788,55","735,64","755,14","1571,48","1201480,95"
1393,2016-06-17,BTCUSD,"764,76","774,32","707,45","757,06","3186,88","2374921,84"
1394,2016-06-16,BTCUSD,"692,93","773,74","692,66","764,76","5929,71","4398013,4"
1395,2016-06-15,BTCUSD,"685,37","696,46","668,39","692,93","2888,29","1967969,36"
1396,2016-06-14,BTCUSD,"704,0","704,01","662,01","685,37","4373,4","2999059,67"
1397,2016-06-13,BTCUSD,"663,09","719,0","663,09","704,0","3540,96","2447557,85"
1398,2016-06-12,BTCUSD,"597,77","683,63","597,77","663,09","2148,82","1367149,19"
1399,2016-06-11,BTCUSD,"578,99","598,64","578,99","597,77","758,37","446469,86"
1400,2016-06-10,BTCUSD,"579,13","580,9","575,05","578,99","1282,29","740757,64"
1401,2016-06-09,BTCUSD,"581,99","583,15","572,42","579,13","1104,31","638344,17"
1402,2016-06-08,BTCUSD,"580,0","583,75","574,87","581,99","1506,32","873277,55"
1403,2016-06-07,BTCUSD,"584,44","589,08","566,75","580,0","1167,17","676863,39"
1404,2016-06-06,BTCUSD,"574,05","587,89","574,04","584,44","1169,13","682767,46"
1405,2016-06-05,BTCUSD,"573,51","584,8","566,56","574,05","359,61","207230,63"
1406,2016-06-04,BTCUSD,"570,02","590,0","562,48","573,51","685,37","393390,84"
1407,2016-06-03,BTCUSD,"539,78","577,13","535,71","570,02","2370,26","1324395,31"
1408,2016-06-02,BTCUSD,"539,99","539,99","533,25","539,78","1057,66","567672,33"
1409,2016-06-01,BTCUSD,"530,62","544,99","524,76","539,99","2248,01","1207745,38"
1410,2016-05-31,BTCUSD,"532,66","544,84","520,86","530,62","1446,16","771433,23"
1411,2016-05-30,BTCUSD,"519,29","542,81","516,63","532,66","368,0","195825,92"
1412,2016-05-29,BTCUSD,"526,87","558,46","500,0","519,29","793,63","415659,54"
1413,2016-05-28,BTCUSD,"476,99","535,73","472,85","526,87","1922,58","957274,99"
1414,2016-05-27,BTCUSD,"454,27","480,0","454,27","476,99","1669,41","788742,88"
1415,2016-05-26,BTCUSD,"449,9","454,3","449,9","454,27","1238,38","561015,63"
1416,2016-05-25,BTCUSD,"445,87","449,99","445,64","449,9","719,99","322660,95"
1417,2016-05-24,BTCUSD,"443,86","446,98","442,98","445,87","1462,87","651256,28"
1418,2016-05-23,BTCUSD,"437,74","443,86","437,35","443,86","1225,1","541640,05"
1419,2016-05-22,BTCUSD,"443,41","443,41","436,48","437,74","701,93","309283,08"
1420,2016-05-21,BTCUSD,"442,99","443,46","442,08","443,41","751,61","333109,85"
1421,2016-05-20,BTCUSD,"443,01","443,63","438,2","442,99","990,25","437622,24"
1422,2016-05-19,BTCUSD,"455,01","455,01","441,79","443,01","1457,52","653772,34"
1423,2016-05-18,BTCUSD,"454,69","455,99","454,43","455,01","1672,81","761711,39"
1424,2016-05-17,BTCUSD,"454,43","455,48","452,74","454,69","962,63","437597,27"
1425,2016-05-16,BTCUSD,"457,99","458,67","452,54","454,43","1178,48","538651,79"
1426,2016-05-15,BTCUSD,"456,67","457,99","456,36","457,99","230,11","105158,24"
1427,2016-05-14,BTCUSD,"457,46","457,48","454,01","456,67","275,1","125656,77"
1428,2016-05-13,BTCUSD,"453,99","458,0","453,99","457,46","1368,06","624569,19"
1429,2016-05-12,BTCUSD,"451,98","453,99","449,3","453,99","1126,7","509610,66"
1430,2016-05-11,BTCUSD,"451,75","454,05","451,74","451,98","1612,89","731150,47"
1431,2016-05-10,BTCUSD,"460,98","462,98","446,01","451,75","1006,4","455323,39"
1432,2016-05-09,BTCUSD,"458,0","463,99","456,81","460,98","1280,41","590431,5"
1433,2016-05-08,BTCUSD,"459,66","459,66","456,92","458,0","158,15","72453,39"
1434,2016-05-07,BTCUSD,"461,36","461,88","458,83","459,66","556,21","255968,44"
1435,2016-05-06,BTCUSD,"448,99","463,4","448,28","461,36","943,65","428824,82"
1436,2016-05-05,BTCUSD,"448,0","448,99","447,01","448,99","916,95","410899,7"
1437,2016-05-04,BTCUSD,"451,99","451,99","447,46","448,0","1108,17","497659,99"
1438,2016-05-03,BTCUSD,"446,36","452,0","443,69","451,99","1124,91","504046,31"
1439,2016-05-02,BTCUSD,"452,66","453,99","441,31","446,36","1898,57","846639,71"
1440,2016-05-01,BTCUSD,"450,3","453,63","448,26","452,66","345,76","156471,22"
1441,2016-04-30,BTCUSD,"455,91","456,78","448,24","450,3","289,92","131025,36"
1442,2016-04-29,BTCUSD,"448,99","456,98","448,83","455,91","1438,18","651149,45"
1443,2016-04-28,BTCUSD,"448,44","448,99","435,72","448,99","2024,84","901276,78"
1444,2016-04-27,BTCUSD,"468,44","469,36","447,03","448,44","2264,18","1036759,2"
1445,2016-04-26,BTCUSD,"465,9","470,69","463,49","468,44","1326,16","619399,18"
1446,2016-04-25,BTCUSD,"461,05","468,67","453,78","465,9","2696,92","1245577,49"
1447,2016-04-24,BTCUSD,"452,0","462,88","449,97","461,05","1451,81","663084,51"
1448,2016-04-23,BTCUSD,"447,79","452,0","447,23","452,0","962,76","433217,1"
1449,2016-04-22,BTCUSD,"451,0","451,03","445,26","447,79","1071,76","479782,4"
1450,2016-04-21,BTCUSD,"443,54","451,0","441,86","451,0","2331,07","1038975,71"
1451,2016-04-20,BTCUSD,"435,0","445,0","434,99","443,54","1732,3","760561,43"
1452,2016-04-19,BTCUSD,"427,99","435,0","427,98","435,0","1419,48","609416,58"
1453,2016-04-18,BTCUSD,"426,2","428,7","426,2","427,99","870,72","372478,85"
1454,2016-04-17,BTCUSD,"429,99","430,09","426,2","426,2","218,68","93759,27"
1455,2016-04-16,BTCUSD,"429,53","432,5","429,52","429,99","493,59","212553,43"
1456,2016-04-15,BTCUSD,"424,96","429,84","424,96","429,53","1549,86","663556,99"
1457,2016-04-14,BTCUSD,"424,53","425,6","424,1","424,96","938,77","398729,37"
1458,2016-04-13,BTCUSD,"426,43","426,75","421,99","424,53","2049,84","871512,71"
1459,2016-04-12,BTCUSD,"423,23","427,24","423,23","426,43","1405,46","598581,62"
1460,2016-04-11,BTCUSD,"420,73","423,24","419,51","423,23","1184,23","499197,84"
1461,2016-04-10,BTCUSD,"416,67","420,74","416,67","420,73","444,09","185924,26"
1462,2016-04-09,BTCUSD,"418,39","418,39","412,21","416,67","425,9","177374,31"
1463,2016-04-08,BTCUSD,"422,59","424,39","415,45","418,39","2910,51","1227064,07"
1464,2016-04-07,BTCUSD,"422,82","422,84","419,65","422,59","1063,18","448516,79"
1465,2016-04-06,BTCUSD,"422,48","423,28","422,3","422,82","1184,0","500636,53"
1466,2016-04-05,BTCUSD,"419,99","423,44","419,86","422,48","1068,1","450811,6"
1467,2016-04-04,BTCUSD,"419,45","419,99","417,74","419,99","692,01","289850,73"
1468,2016-04-03,BTCUSD,"420,0","420,0","418,93","419,45","106,09","44510,42"
