,Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD
1469,2016-04-02,BTCUSD,"416,48","421,18","416,48","420,0","826,35","346497,1"
1470,2016-04-01,BTCUSD,"416,36","416,88","414,59","416,48","732,45","304703,12"
1471,2016-03-31,BTCUSD,"413,7","416,94","413,7","416,36","1122,37","466556,09"
1472,2016-03-30,BTCUSD,"414,25","414,64","408,62","413,7","733,55","302278,38"
1473,2016-03-29,BTCUSD,"422,16","423,75","405,83","414,25","1440,19","594301,55"
1474,2016-03-28,BTCUSD,"424,47","424,47","422,0","422,16","870,6","368112,34"
1475,2016-03-27,BTCUSD,"416,92","426,75","416,65","424,47","2006,26","846262,98"
1476,2016-03-26,BTCUSD,"416,11","416,98","416,11","416,92","411,06","171326,93"
1477,2016-03-25,BTCUSD,"415,55","416,98","412,79","416,11","952,99","396135,74"
1478,2016-03-24,BTCUSD,"417,01","417,16","413,92","415,55","940,74","391557,49"
1479,2016-03-23,BTCUSD,"416,83","418,54","416,83","417,01","794,82","331613,57"
1480,2016-03-22,BTCUSD,"411,4","418,0","411,39","416,83","922,05","383507,99"
1481,2016-03-21,BTCUSD,"410,99","411,4","408,66","411,4","811,47","332971,56"
1482,2016-03-20,BTCUSD,"409,88","410,99","409,88","410,99","307,22","125995,74"
1483,2016-03-19,BTCUSD,"407,59","409,88","405,66","409,88","595,51","242633,91"
1484,2016-03-18,BTCUSD,"418,95","418,95","403,47","407,59","1017,68","415330,71"
1485,2016-03-17,BTCUSD,"416,0","419,0","416,0","418,95","938,0","392406,2"
1486,2016-03-16,BTCUSD,"416,0","416,0","414,71","416,0","1443,06","599306,72"
1487,2016-03-15,BTCUSD,"413,99","416,09","413,98","416,0","1294,92","537881,24"
1488,2016-03-14,BTCUSD,"411,18","414,14","411,16","413,99","569,47","235320,23"
1489,2016-03-13,BTCUSD,"409,72","412,54","409,25","411,18","1668,66","685385,15"
1490,2016-03-12,BTCUSD,"418,93","420,17","405,96","409,72","1090,13","447418,4"
1491,2016-03-11,BTCUSD,"414,68","420,34","414,68","418,93","1525,97","638915,25"
1492,2016-03-10,BTCUSD,"410,79","414,68","410,07","414,68","1792,31","738683,02"
1493,2016-03-09,BTCUSD,"412,09","412,99","408,22","410,79","3337,91","1370297,92"
1494,2016-03-08,BTCUSD,"413,16","413,49","408,0","412,09","1369,93","562777,31"
1495,2016-03-07,BTCUSD,"403,44","413,31","399,26","413,16","2423,93","988846,2"
1496,2016-03-06,BTCUSD,"393,5","403,96","378,71","403,44","400,98","156921,05"
1497,2016-03-05,BTCUSD,"408,87","409,06","367,0","393,5","3115,9","1247431,02"
1498,2016-03-04,BTCUSD,"419,24","421,07","408,4","408,87","2517,71","1049127,3"
1499,2016-03-03,BTCUSD,"423,97","423,97","414,06","419,24","2856,05","1196323,59"
1500,2016-03-02,BTCUSD,"432,32","433,73","422,29","423,97","869,86","372954,62"
1501,2016-03-01,BTCUSD,"437,05","438,98","427,41","432,32","902,27","391113,93"
1502,2016-02-29,BTCUSD,"431,59","440,99","430,14","437,05","984,47","429948,59"
1503,2016-02-28,BTCUSD,"431,47","433,36","421,01","431,59","420,85","179601,89"
1504,2016-02-27,BTCUSD,"427,5","434,18","427,5","431,47","485,03","208782,58"
1505,2016-02-26,BTCUSD,"423,98","427,51","418,89","427,5","803,73","340617,72"
1506,2016-02-25,BTCUSD,"421,32","426,55","416,86","423,98","673,43","284397,26"
1507,2016-02-24,BTCUSD,"418,77","422,99","410,82","421,32","775,35","326202,9"
1508,2016-02-23,BTCUSD,"436,45","438,23","412,07","418,77","1580,33","661748,35"
1509,2016-02-22,BTCUSD,"439,28","440,12","431,13","436,45","1300,83","569935,95"
1510,2016-02-21,BTCUSD,"440,75","448,0","426,2","439,28","543,72","237933,71"
1511,2016-02-20,BTCUSD,"419,04","442,0","419,04","440,75","949,26","407875,43"
1512,2016-02-19,BTCUSD,"422,21","422,21","416,18","419,04","829,64","348577,17"
1513,2016-02-18,BTCUSD,"415,9","422,92","414,44","422,21","1800,84","755629,14"
1514,2016-02-17,BTCUSD,"406,72","420,25","406,72","415,9","1425,81","596048,72"
1515,2016-02-16,BTCUSD,"398,27","409,33","398,23","406,72","1144,29","465347,88"
1516,2016-02-15,BTCUSD,"406,18","407,94","396,71","398,27","867,76","350254,95"
1517,2016-02-14,BTCUSD,"386,51","406,18","386,51","406,18","1676,36","670546,45"
1518,2016-02-13,BTCUSD,"383,85","386,52","383,85","386,51","164,45","63308,6"
1519,2016-02-12,BTCUSD,"376,09","384,71","376,03","383,85","1650,92","629776,6"
1520,2016-02-11,BTCUSD,"380,07","380,57","373,07","376,09","1032,28","389108,52"
1521,2016-02-10,BTCUSD,"374,0","384,19","373,02","380,07","1559,69","594481,56"
1522,2016-02-09,BTCUSD,"371,47","377,09","371,47","374,0","935,99","350955,64"
1523,2016-02-08,BTCUSD,"376,03","377,86","371,31","371,47","958,04","358682,2"
1524,2016-02-07,BTCUSD,"375,31","378,55","373,39","376,03","184,05","69217,17"
1525,2016-02-06,BTCUSD,"387,21","387,21","371,09","375,31","480,03","181099,83"
1526,2016-02-05,BTCUSD,"390,17","390,17","384,8","387,21","894,87","346279,69"
1527,2016-02-04,BTCUSD,"368,7","391,7","368,7","390,17","1799,16","686745,79"
1528,2016-02-03,BTCUSD,"373,2","373,2","367,41","368,7","907,36","336253,34"
1529,2016-02-02,BTCUSD,"371,74","375,41","371,74","373,2","977,83","365562,48"
1530,2016-02-01,BTCUSD,"370,0","378,99","366,62","371,74","935,68","349785,67"
1531,2016-01-31,BTCUSD,"378,33","380,0","369,54","370,0","162,26","61072,38"
1532,2016-01-30,BTCUSD,"379,39","380,0","374,53","378,33","247,86","93570,38"
1533,2016-01-29,BTCUSD,"380,92","383,97","365,0","379,39","973,71","366715,98"
1534,2016-01-28,BTCUSD,"395,54","395,54","378,36","380,92","479,25","184161,73"
1535,2016-01-27,BTCUSD,"389,0","396,99","389,0","395,54","652,15","257391,75"
1536,2016-01-26,BTCUSD,"393,08","396,79","389,0","389,0","1061,9","417990,16"
1537,2016-01-25,BTCUSD,"401,74","403,6","387,65","393,08","1085,8","427392,05"
1538,2016-01-24,BTCUSD,"387,8","404,24","383,57","401,74","492,46","195967,96"
1539,2016-01-23,BTCUSD,"393,0","411,0","380,03","387,8","198,13","77017,19"
1540,2016-01-22,BTCUSD,"412,14","416,99","375,0","393,0","2505,96","977136,8"
1541,2016-01-21,BTCUSD,"417,51","425,38","405,0","412,14","1558,93","638247,28"
1542,2016-01-20,BTCUSD,"380,58","423,19","376,27","417,51","3195,25","1300414,35"
1543,2016-01-19,BTCUSD,"385,03","385,53","376,33","380,58","4096,72","1557914,34"
1544,2016-01-18,BTCUSD,"383,9","387,25","374,83","385,03","2854,76","1099063,99"
1545,2016-01-17,BTCUSD,"384,25","389,85","380,19","383,9","205,95","79204,39"
1546,2016-01-16,BTCUSD,"372,04","386,27","353,32","384,25","778,19","291177,44"
1547,2016-01-15,BTCUSD,"430,42","431,31","358,74","372,04","1724,16","677966,57"
1548,2016-01-14,BTCUSD,"431,68","433,99","426,75","430,42","502,66","216413,12"
1549,2016-01-13,BTCUSD,"445,4","445,4","420,0","431,68","970,73","415972,32"
1550,2016-01-12,BTCUSD,"451,28","451,28","444,11","445,4","727,12","324599,67"
1551,2016-01-11,BTCUSD,"444,6","451,64","444,6","451,28","464,17","207924,92"
1552,2016-01-10,BTCUSD,"450,11","450,11","440,01","444,6","17,18","7640,4"
1553,2016-01-09,BTCUSD,"456,68","456,68","446,33","450,11","188,38","84963,85"
1554,2016-01-08,BTCUSD,"457,0","464,0","448,52","456,68","889,37","405467,61"
1555,2016-01-07,BTCUSD,"431,1","457,0","430,89","457,0","1697,75","760356,83"
1556,2016-01-06,BTCUSD,"432,98","433,99","427,88","431,1","386,6","166807,9"
1557,2016-01-05,BTCUSD,"435,0","435,63","431,55","432,98","259,72","112388,29"
1558,2016-01-04,BTCUSD,"424,26","436,49","424,26","435,0","485,66","209194,1"
1559,2016-01-03,BTCUSD,"435,75","437,99","409,11","424,26","496,07","209726,77"
1560,2016-01-02,BTCUSD,"434,55","439,53","432,7","435,75","107,57","46885,15"
1561,2016-01-01,BTCUSD,"432,5","437,8","429,95","434,55","110,55","48057,58"
1562,2015-12-31,BTCUSD,"428,24","434,99","422,01","432,5","206,93","89190,89"
1563,2015-12-30,BTCUSD,"430,76","436,79","422,1","428,24","211,58","90822,73"
1564,2015-12-29,BTCUSD,"420,8","434,26","420,8","430,76","742,14","317103,63"
1565,2015-12-28,BTCUSD,"422,06","429,31","418,53","420,8","89,53","37899,56"
1566,2015-12-27,BTCUSD,"418,72","423,64","407,77","422,06","172,62","71710,65"
1567,2015-12-26,BTCUSD,"458,59","458,59","407,07","418,72","387,26","164472,22"
1568,2015-12-25,BTCUSD,"455,46","461,86","453,99","458,59","79,34","36386,66"
1569,2015-12-24,BTCUSD,"444,54","457,22","444,54","455,46","375,44","169870,08"
1570,2015-12-23,BTCUSD,"435,82","444,71","435,75","444,54","411,18","181367,62"
1571,2015-12-22,BTCUSD,"437,99","442,46","434,79","435,82","286,88","125801,91"
1572,2015-12-21,BTCUSD,"439,51","449,99","428,52","437,99","190,11","83319,44"
1573,2015-12-20,BTCUSD,"461,8","462,99","432,33","439,51","321,0","143210,6"
1574,2015-12-19,BTCUSD,"463,02","466,93","455,0","461,8","114,09","52855,37"
1575,2015-12-18,BTCUSD,"458,0","465,73","456,56","463,02","497,74","229780,19"
1576,2015-12-17,BTCUSD,"456,34","459,89","450,25","458,0","312,18","142561,92"
1577,2015-12-16,BTCUSD,"465,99","466,24","440,0","456,34","452,41","206807,6"
1578,2015-12-15,BTCUSD,"445,7","480,0","445,1","465,99","974,16","447962,48"
1579,2015-12-14,BTCUSD,"435,9","450,36","429,86","445,7","1019,46","456179,39"
1580,2015-12-13,BTCUSD,"435,0","441,53","422,0","435,9","120,12","52006,96"
1581,2015-12-12,BTCUSD,"452,0","473,34","408,45","435,0","537,74","234650,28"
1582,2015-12-11,BTCUSD,"416,49","454,97","416,49","452,0","905,65","395780,18"
1583,2015-12-10,BTCUSD,"418,98","422,89","412,54","416,49","652,46","272274,87"
1584,2015-12-09,BTCUSD,"412,13","424,48","347,5","418,98","695,45","285473,2"
1585,2015-12-08,BTCUSD,"398,62","412,13","390,84","412,13","501,04","200415,53"
1586,2015-12-07,BTCUSD,"395,5","400,0","385,01","398,62","779,95","307497,84"
1587,2015-12-06,BTCUSD,"385,82","403,33","385,82","395,5","220,74","86851,71"
1588,2015-12-05,BTCUSD,"362,03","389,9","361,53","385,82","746,45","278215,04"
1589,2015-12-04,BTCUSD,"361,5","364,48","356,0","362,03","912,81","329262,86"
1590,2015-12-03,BTCUSD,"361,18","369,99","358,0","361,5","965,2","350211,87"
1591,2015-12-02,BTCUSD,"363,01","364,03","349,0","361,18","422,45","151625,88"
1592,2015-12-01,BTCUSD,"377,29","379,99","355,01","363,01","511,06","186714,7"
1593,2015-11-30,BTCUSD,"368,11","380,99","367,5","377,29","1510,3","565830,65"
1594,2015-11-29,BTCUSD,"357,0","380,0","354,01","368,11","462,71","168299,4"
1595,2015-11-28,BTCUSD,"360,4","360,41","352,0","357,0","161,21","57658,18"
1596,2015-11-27,BTCUSD,"360,0","369,04","347,76","360,4","1023,14","370511,16"
1597,2015-11-26,BTCUSD,"327,5","365,37","327,5","360,0","510,4","175433,89"
1598,2015-11-25,BTCUSD,"317,52","332,0","315,21","327,5","546,09","178654,88"
1599,2015-11-24,BTCUSD,"322,75","324,53","305,0","317,52","884,39","283519,45"
1600,2015-11-23,BTCUSD,"324,37","326,32","320,01","322,75","1010,84","326786,37"
1601,2015-11-22,BTCUSD,"325,22","328,75","320,99","324,37","301,36","97804,72"
1602,2015-11-21,BTCUSD,"320,51","328,97","318,28","325,22","324,76","105230,72"
1603,2015-11-20,BTCUSD,"325,01","328,3","310,0","320,51","371,67","119626,03"
1604,2015-11-19,BTCUSD,"335,99","335,99","322,34","325,01","908,48","302039,17"
1605,2015-11-18,BTCUSD,"334,51","337,9","330,01","335,99","1545,01","517355,7"
1606,2015-11-17,BTCUSD,"336,99","340,24","328,33","334,51","892,06","299171,45"
1607,2015-11-16,BTCUSD,"318,66","338,99","315,0","336,99","475,92","155088,38"
1608,2015-11-15,BTCUSD,"349,99","354,99","317,76","318,66","396,53","132609,66"
1609,2015-11-14,BTCUSD,"338,45","2200,0","332,92","349,99","616,59","254383,14"
1610,2015-11-13,BTCUSD,"335,5","348,58","326,6","338,45","478,64","160014,56"
1611,2015-11-12,BTCUSD,"306,0","344,8","300,51","335,5","1215,85","397146,18"
1612,2015-11-11,BTCUSD,"336,18","343,75","300,0","306,0","1225,57","385120,65"
1613,2015-11-10,BTCUSD,"381,46","383,0","236,0","336,18","728,85","255925,57"
1614,2015-11-09,BTCUSD,"377,0","386,79","361,43","381,46","1134,47","426641,07"
1615,2015-11-08,BTCUSD,"388,13","389,61","363,47","377,0","152,4","58646,32"
1616,2015-11-07,BTCUSD,"376,0","391,92","374,97","388,13","824,89","316125,45"
1617,2015-11-06,BTCUSD,"379,42","399,7","354,01","376,0","1183,23","443559,45"
1618,2015-11-05,BTCUSD,"410,0","450,0","369,73","379,42","1655,25","671522,45"
1619,2015-11-04,BTCUSD,"400,0","500,0","365,0","410,0","2104,01","957774,87"
1620,2015-11-03,BTCUSD,"367,85","424,62","362,25","400,0","3009,34","1182587,15"
1621,2015-11-02,BTCUSD,"330,0","370,0","326,1","367,85","3028,56","1062068,18"
1622,2015-11-01,BTCUSD,"315,0","330,0","299,76","330,0","377,15","120386,11"
1623,2015-10-31,BTCUSD,"330,36","336,69","309,15","315,0","193,96","62936,19"
1624,2015-10-30,BTCUSD,"314,89","374,0","314,89","330,36","2078,47","681306,37"
1625,2015-10-29,BTCUSD,"307,05","320,01","261,51","314,89","1675,85","522681,16"
1626,2015-10-28,BTCUSD,"298,2","309,0","298,2","307,05","1219,05","369278,2"
1627,2015-10-27,BTCUSD,"288,54","299,0","288,53","298,2","691,25","202956,9"
1628,2015-10-26,BTCUSD,"289,38","296,99","283,99","288,54","339,76","97784,33"
1629,2015-10-25,BTCUSD,"285,0","297,0","285,0","289,38","46,26","13502,41"
1630,2015-10-24,BTCUSD,"280,2","285,0","280,19","285,0","438,03","123247,67"
1631,2015-10-23,BTCUSD,"276,89","283,95","276,89","280,2","590,31","164962,53"
